PHYSICAL l-RANGE CHECK
----------------------
bad l < 0: 0
bad lu > nu-1: 0
bad ll > nl-1: 0



STATISTICAL WEIGHTS ADDED
-------------------------
Columns added: g_upper, g_lower
(12,0): Total A = 2.999980e+05 s^-1
(12,1): Total A = 3.116932e+06 s^-1
(12,2): Total A = 1.082375e+06 s^-1
(12,3): Total A = 5.416588e+05 s^-1
(12,4): Total A = 3.227259e+05 s^-1
(12,5): Total A = 2.132543e+05 s^-1
(12,6): Total A = 1.509972e+05 s^-1
(12,7): Total A = 1.123696e+05 s^-1
(12,8): Total A = 8.683665e+04 s^-1
(12,9): Total A = 6.912975e+04 s^-1
(12,10): Total A = 5.637700e+04 s^-1
(12,11): Total A = 4.691000e+04 s^-1
(13,0): Total A = 2.394661e+05 s^-1
(13,1): Total A = 2.454376e+06 s^-1
(13,2): Total A = 8.533393e+05 s^-1
(13,3): Total A = 4.274967e+05 s^-1
(13,4): Total A = 2.549078e+05 s^-1
(13,5): Total A = 1.685262e+05 s^-1
(13,6): Total A = 1.193536e+05 s^-1
(13,7): Total A = 8.880843e+04 s^-1
(13,8): Total A = 6.860142e+04 s^-1
(13,9): Total A = 5.457496e+04 s^-1
(13,10): Total A = 4.446391e+04 s^-1
(13,11): Total A = 3.694900e+04 s^-1
(13,12): Total A = 3.122400e+04 s^-1
(14,0): Total A = 1.940614e+05 s^-1
(14,1): Total A = 1.967100e+06 s^-1
(14,2): Total A = 6.846040e+05 s^-1
(14,3): Total A = 3.432845e+05 s^-1
(14,4): Total A = 2.048497e+05 s^-1
(14,5): Total A = 1.355042e+05 s^-1
(14,6): Total A = 9.599411e+04 s^-1
(14,7): Total A = 7.143249e+04 s^-1
(14,8): Total A = 5.516764e+04 s^-1
(14,9): Total A = 4.386750e+04 s^-1
(14,10): Total A = 3.571613e+04 s^-1
(14,11): Total A = 2.965464e+04 s^-1
(14,12): Total A = 2.503080e+04 s^-1
(14,13): Total A = 2.143100e+04 s^-1
(15,0): Total A = 1.593724e+05 s^-1
(15,1): Total A = 1.600615e+06 s^-1
(15,2): Total A = 5.575656e+05 s^-1
(15,3): Total A = 2.798153e+05 s^-1
(15,4): Total A = 1.670927e+05 s^-1
(15,5): Total A = 1.105887e+05 s^-1
(15,6): Total A = 7.836926e+04 s^-1
(15,7): Total A = 5.832509e+04 s^-1
(15,8): Total A = 4.504215e+04 s^-1
(15,9): Total A = 3.580759e+04 s^-1
(15,10): Total A = 2.914081e+04 s^-1
(15,11): Total A = 2.417963e+04 s^-1
(15,12): Total A = 2.039324e+04 s^-1
(15,13): Total A = 1.744330e+04 s^-1
(15,14): Total A = 1.510200e+04 s^-1
